starttime	seconds	ctime	dtime	ttime	wait
Sun Apr 17 12:28:46 2016	1460896126	3	2553	2556	1248
Sun Apr 17 12:28:06 2016	1460896086	1290	2596	3887	1279
Sun Apr 17 12:28:06 2016	1460896086	3	3883	3887	2596
Sun Apr 17 12:27:03 2016	1460896023	1311	2594	3905	1276
Sun Apr 17 12:27:03 2016	1460896023	3	3902	3905	2594
Sun Apr 17 12:24:02 2016	1460895842	1319	2597	3915	1310
Sun Apr 17 12:24:02 2016	1460895842	3	3912	3915	2596
Sun Apr 17 12:23:50 2016	1460895830	1305	2614	3920	1289
Sun Apr 17 12:23:50 2016	1460895830	3	3917	3920	2614
Sun Apr 17 12:25:18 2016	1460895918	1296	2626	3922	1319
Sun Apr 17 12:25:18 2016	1460895918	3	3919	3922	2626
Sun Apr 17 12:26:23 2016	1460895983	1286	2638	3923	1332
Sun Apr 17 12:26:23 2016	1460895983	3	3921	3923	2637
Sun Apr 17 12:26:43 2016	1460896003	1312	2615	3926	1327
Sun Apr 17 12:26:43 2016	1460896003	3	3923	3926	2614
Sun Apr 17 12:23:30 2016	1460895810	3	3924	3928	2613
