starttime	seconds	ctime	dtime	ttime	wait
Thu Feb 18 10:37:01 2016	1455791821	4	390	394	312
Thu Feb 18 10:37:49 2016	1455791869	0	419	419	392
Thu Feb 18 10:37:30 2016	1455791850	13	480	493	428
Thu Feb 18 10:36:56 2016	1455791816	5	503	508	420
Thu Feb 18 10:37:41 2016	1455791861	2	510	513	475
Thu Feb 18 10:37:23 2016	1455791843	0	517	517	444
Thu Feb 18 10:37:28 2016	1455791848	2	524	526	486
Thu Feb 18 10:37:29 2016	1455791849	3	528	532	334
Thu Feb 18 10:37:23 2016	1455791843	2	530	532	390
Thu Feb 18 10:37:26 2016	1455791846	9	527	536	396
Thu Feb 18 10:37:47 2016	1455791867	2	538	540	502
Thu Feb 18 10:36:46 2016	1455791806	0	542	543	509
Thu Feb 18 10:36:49 2016	1455791809	5	544	549	470
Thu Feb 18 10:37:43 2016	1455791863	3	547	550	509
Thu Feb 18 10:36:55 2016	1455791815	17	538	555	375
Thu Feb 18 10:37:45 2016	1455791865	2	556	558	514
Thu Feb 18 10:37:18 2016	1455791838	0	559	560	527
Thu Feb 18 10:37:39 2016	1455791859	16	553	569	452
Thu Feb 18 10:37:36 2016	1455791856	2	567	569	519
Thu Feb 18 10:36:51 2016	1455791811	4	577	581	504
Thu Feb 18 10:37:32 2016	1455791852	2	588	590	531
Thu Feb 18 10:37:03 2016	1455791823	0	590	591	521
