starttime	seconds	ctime	dtime	ttime	wait
Sun Apr 17 11:42:48 2016	1460893368	1	511	512	268
Sun Apr 17 11:42:15 2016	1460893335	0	691	691	475
Sun Apr 17 11:42:15 2016	1460893335	216	475	691	233
Sun Apr 17 11:42:27 2016	1460893347	198	499	697	250
Sun Apr 17 11:42:27 2016	1460893347	1	696	697	499
Sun Apr 17 11:42:46 2016	1460893366	1	705	706	475
Sun Apr 17 11:42:46 2016	1460893366	231	475	706	238
Sun Apr 17 11:41:22 2016	1460893282	228	478	706	235
Sun Apr 17 11:41:22 2016	1460893282	1	705	706	478
Sun Apr 17 11:41:30 2016	1460893290	224	483	707	237
Sun Apr 17 11:41:41 2016	1460893301	217	491	708	247
Sun Apr 17 11:41:39 2016	1460893299	232	477	709	241
Sun Apr 17 11:41:39 2016	1460893299	1	708	709	477
Sun Apr 17 11:42:04 2016	1460893324	1	709	710	480
Sun Apr 17 11:42:21 2016	1460893341	1	709	710	467
Sun Apr 17 11:42:21 2016	1460893341	242	468	710	233
