starttime	seconds	ctime	dtime	ttime	wait
Mon Apr 18 03:39:29 2016	1460950769	806	1651	2458	832
Mon Apr 18 03:39:29 2016	1460950769	2	2456	2458	1651
Mon Apr 18 03:35:14 2016	1460950514	812	1646	2458	810
Mon Apr 18 03:35:14 2016	1460950514	1	2457	2458	1645
Mon Apr 18 03:37:27 2016	1460950647	830	1630	2460	824
Mon Apr 18 03:37:27 2016	1460950647	1	2459	2460	1630
Mon Apr 18 03:38:22 2016	1460950702	2	2463	2465	1633
Mon Apr 18 03:38:22 2016	1460950702	832	1633	2465	821
Mon Apr 18 03:41:35 2016	1460950895	808	1659	2467	817
Mon Apr 18 03:41:35 2016	1460950895	1	2466	2467	1659
Mon Apr 18 03:38:32 2016	1460950712	2	2466	2468	1643
Mon Apr 18 03:38:32 2016	1460950712	825	1643	2468	822
Mon Apr 18 03:39:49 2016	1460950789	800	1668	2468	845
Mon Apr 18 03:39:49 2016	1460950789	0	2468	2468	1667
Mon Apr 18 03:37:22 2016	1460950642	833	1640	2473	849
Mon Apr 18 03:37:22 2016	1460950642	2	2472	2473	1640
Mon Apr 18 03:39:59 2016	1460950799	821	1653	2474	828
