starttime	seconds	ctime	dtime	ttime	wait
Fri Feb 19 13:44:28 2016	1455889468	0	462	462	412
Fri Feb 19 13:44:24 2016	1455889464	0	462	462	423
Fri Feb 19 13:44:53 2016	1455889493	1	461	462	424
Fri Feb 19 13:44:37 2016	1455889477	2	462	463	405
Fri Feb 19 13:44:53 2016	1455889493	0	464	464	431
Fri Feb 19 13:44:53 2016	1455889493	0	464	464	432
Fri Feb 19 13:44:23 2016	1455889463	0	464	465	413
Fri Feb 19 13:44:50 2016	1455889490	1	464	465	426
Fri Feb 19 13:44:42 2016	1455889482	0	465	465	433
Fri Feb 19 13:44:30 2016	1455889470	2	464	466	427
Fri Feb 19 13:44:37 2016	1455889477	2	465	466	430
Fri Feb 19 13:44:40 2016	1455889480	1	466	467	435
Fri Feb 19 13:44:29 2016	1455889469	0	467	467	434
Fri Feb 19 13:44:43 2016	1455889483	1	466	467	423
Fri Feb 19 13:44:41 2016	1455889481	0	467	467	429
Fri Feb 19 13:44:24 2016	1455889464	32	435	468	397
Fri Feb 19 13:44:25 2016	1455889465	2	467	468	427
Fri Feb 19 13:44:27 2016	1455889467	0	468	468	424
Fri Feb 19 13:44:45 2016	1455889485	2	469	470	426
Fri Feb 19 13:44:50 2016	1455889490	2	469	471	433
Fri Feb 19 13:44:33 2016	1455889473	1	470	471	435
Fri Feb 19 13:44:50 2016	1455889490	3	469	472	439
Fri Feb 19 13:44:32 2016	1455889472	0	472	472	433
Fri Feb 19 13:44:42 2016	1455889482	0	472	472	440
Fri Feb 19 13:44:36 2016	1455889476	1	472	474	430
Fri Feb 19 13:44:41 2016	1455889481	0	474	474	442
Fri Feb 19 13:44:45 2016	1455889485	0	474	474	432
Fri Feb 19 13:44:24 2016	1455889464	2	473	474	433
Fri Feb 19 13:44:44 2016	1455889484	3	472	474	429
Fri Feb 19 13:44:44 2016	1455889484	1	474	474	440
Fri Feb 19 13:44:30 2016	1455889470	0	475	475	405
Fri Feb 19 13:44:35 2016	1455889475	0	475	475	439
Fri Feb 19 13:44:29 2016	1455889469	2	476	478	439
Fri Feb 19 13:44:42 2016	1455889482	2	476	478	429
Fri Feb 19 13:44:42 2016	1455889482	1	477	479	441
Fri Feb 19 13:44:29 2016	1455889469	0	478	479	428
Fri Feb 19 13:44:32 2016	1455889472	0	480	480	451
