starttime	seconds	ctime	dtime	ttime	wait
Thu Jan 21 22:59:02 2016	1453413542	0	223	223	222
Thu Jan 21 22:59:02 2016	1453413542	0	241	241	240
Thu Jan 21 22:59:02 2016	1453413542	0	245	245	244
Thu Jan 21 22:59:02 2016	1453413542	0	246	246	245
Thu Jan 21 22:59:02 2016	1453413542	0	251	251	251
Thu Jan 21 22:59:02 2016	1453413542	0	266	266	266
Thu Jan 21 22:59:02 2016	1453413542	0	275	275	275
Thu Jan 21 22:59:02 2016	1453413542	0	276	276	275
Thu Jan 21 22:59:01 2016	1453413541	0	282	282	281
Thu Jan 21 22:59:02 2016	1453413542	0	288	288	287
Thu Jan 21 22:59:02 2016	1453413542	0	291	291	290
Thu Jan 21 22:59:01 2016	1453413541	0	301	301	300
Thu Jan 21 22:59:01 2016	1453413541	0	310	310	308
