starttime	seconds	ctime	dtime	ttime	wait
Sun Apr 17 13:34:47 2016	1460900087	1	516	517	251
Sun Apr 17 13:34:16 2016	1460900056	231	498	729	250
Sun Apr 17 13:34:16 2016	1460900056	1	728	729	498
Sun Apr 17 13:33:13 2016	1460899993	246	495	741	249
Sun Apr 17 13:33:13 2016	1460899993	1	740	741	495
Sun Apr 17 13:34:03 2016	1460900043	1	741	742	496
Sun Apr 17 13:34:03 2016	1460900043	245	497	742	248
Sun Apr 17 13:33:00 2016	1460899980	249	495	744	247
Sun Apr 17 13:33:00 2016	1460899980	1	742	744	495
Sun Apr 17 13:34:28 2016	1460900068	246	501	748	253
Sun Apr 17 13:34:28 2016	1460900068	1	747	748	501
Sun Apr 17 13:33:33 2016	1460900013	1	748	749	504
Sun Apr 17 13:33:33 2016	1460900013	244	505	749	248
Sun Apr 17 13:34:41 2016	1460900081	1	748	750	503
Sun Apr 17 13:34:41 2016	1460900081	246	503	750	252
Sun Apr 17 13:33:27 2016	1460900007	246	506	752	247
Sun Apr 17 13:33:27 2016	1460900007	1	751	752	506
Sun Apr 17 13:34:22 2016	1460900062	253	500	753	244
Sun Apr 17 13:34:22 2016	1460900062	1	752	753	500
Sun Apr 17 13:34:37 2016	1460900077	248	505	753	260
Sun Apr 17 13:34:37 2016	1460900077	1	752	753	505
Sun Apr 17 13:33:15 2016	1460899995	248	506	754	245
Sun Apr 17 13:34:24 2016	1460900064	256	498	754	238
Sun Apr 17 13:33:15 2016	1460899995	1	753	754	506
Sun Apr 17 13:34:24 2016	1460900064	1	752	754	498
